ACM,20190821,0.5,0.5,0.4,0.4,149540
AAV,20190820,10.8,10.9,10.6,10.8,330960
ACB,20190820,22.1,22.3,22.1,22.2,1318890
ACM,20190820,0.5,0.5,0.4,0.4,111400
AAV,20190819,11,11,10.7,10.7,163215
ACB,20190819,22,22.3,21.9,22,1209980
ACM,20190819,0.5,0.5,0.4,0.5,159910
AAV,20190816,10.6,11.1,10.5,10.9,294267
ACB,20190816,21.9,22.1,21.5,21.9,1536110
ACM,20190816,0.5,0.5,0.4,0.4,51400
ADC,20190816,14.5,14.5,14.5,14.5,5600
AAV,20190815,10.4,10.7,10,10.6,303700
ACB,20190815,21.7,21.7,21.3,21.7,1470311
ACM,20190815,0.4,0.5,0.4,0.4,121900
AAV,20190814,10.9,11,10.5,10.5,275828
ACB,20190814,22,22.2,21.7,21.7,906910
ACM,20190814,0.5,0.5,0.4,0.4,43950
AAV,20190813,11.2,11.2,10.6,10.9,269480
ACB,20190813,21.9,22,21.6,21.9,574727
ACM,20190813,0.5,0.5,0.4,0.4,84000
AAV,20190812,11,11.2,10.9,11.2,337649
ACB,20190812,22,22,21.8,22,578401
ACM,20190812,0.5,0.5,0.4,0.4,152600
AAV,20190809,10.9,11.3,10.9,11,367724
ACB,20190809,21.4,22.3,21.4,21.9,726110
ACM,20190809,0.5,0.5,0.4,0.4,120050
ADC,20190809,14.5,14.5,14.5,14.5,25
AAV,20190808,11.1,11.2,10.8,11,284747
ACB,20190808,20.6,22,20,22,1066927
ACM,20190808,0.5,0.5,0.4,0.4,83800
AAV,20190807,11.3,11.4,10.9,11.1,276785
ACB,20190807,21.8,22,21.6,21.6,1031673
ACM,20190807,0.4,0.5,0.4,0.5,444600
ADC,20190807,14.5,14.5,14.5,14.5,10
AAV,20190806,10.9,11.6,10.6,11.3,515148
ACB,20190806,20.5,21.9,20.5,21.7,1820835
ACM,20190806,0.5,0.5,0.4,0.4,162000
AAV,20190805,10.4,10.9,10.4,10.9,340053
ACB,20190805,22.3,22.3,21.8,22,2538864
ACM,20190805,0.5,0.5,0.4,0.5,198400
ADC,20190805,14.5,14.5,14.5,14.5,100
AAV,20190802,10.2,10.7,10.2,10.4,337242
ACB,20190802,22.5,22.6,22,22.3,1774559
ACM,20190802,0.4,0.5,0.4,0.4,396500
AAV,20190801,10.2,10.3,10,10.2,117655
ACB,20190801,22.7,23,22.4,22.5,1903052
ACM,20190801,0.5,0.5,0.4,0.5,86400
AAV,20190731,10.4,10.6,10.2,10.2,211985
ACB,20190731,23.1,23.1,22.7,22.8,893714
ACM,20190731,0.4,0.5,0.4,0.5,54600
ADC,20190731,14.6,14.6,14.5,14.5,1900
AAV,20190730,9.6,10.5,9.6,10.4,375003
ACB,20190730,22.8,23.3,22.8,22.9,1100105
ACM,20190730,0.5,0.5,0.4,0.5,96000
AAV,20190729,9.6,9.7,9.5,9.6,86300
ACB,20190729,23.2,23.4,22.9,23,1258626
ACM,20190729,0.5,0.5,0.4,0.5,171700
AAV,20190726,9.5,9.7,9.5,9.6,163770
ACB,20190726,23.8,23.8,23.3,23.4,1052101
ACM,20190726,0.4,0.5,0.4,0.5,295100
ADC,20190726,14.5,14.5,14.3,14.3,1400
AAV,20190725,9.5,9.7,9.3,9.5,144590
ACB,20190725,23.8,24.1,23.7,23.7,2097782
ACM,20190725,0.4,0.5,0.4,0.4,122610
AAV,20190724,9.5,9.7,9.5,9.6,112500
ACB,20190724,30.8,31.1,30.3,30.7,3961188
ACM,20190724,0.5,0.5,0.4,0.4,177800
ADC,20190724,14.5,14.5,14.5,14.5,100
AAV,20190723,9.8,9.8,9.5,9.5,72404
ACB,20190723,31,31.1,30.7,30.8,1951764
ACM,20190723,0.5,0.5,0.4,0.5,22200
AAV,20190722,9.5,9.8,9.5,9.8,246525
ACB,20190722,34.3,34.3,30.7,31,1903199
ACM,20190722,0.5,0.5,0.4,0.5,59600
AAV,20190719,9.7,9.7,9.5,9.6,105355
ACB,20190719,32,32,30.8,31.2,2877999
ACM,20190719,0.4,0.5,0.4,0.4,48900
ADC,20190719,15,15,15,15,640
AAV,20190718,9.7,9.7,9.6,9.7,174100
ACB,20190718,30.4,30.8,30.2,30.8,1601573
ACM,20190718,0.4,0.5,0.4,0.4,40200
AAV,20190717,9.4,9.7,9.4,9.6,216710
ACB,20190717,30.2,30.9,30.2,30.7,2508774
ACM,20190717,0.4,0.5,0.4,0.4,135920
AAV,20190716,9.2,9.4,9.2,9.4,156835
ACB,20190716,30,30.4,30,30.2,1196262
ACM,20190716,0.4,0.5,0.4,0.5,7500
AAV,20190715,9.2,9.3,9.2,9.2,154469
ACB,20190715,30.1,30.2,29.9,30,933272
ACM,20190715,0.5,0.5,0.4,0.4,58800
ADC,20190715,15.6,15.6,15.6,15.6,100
AAV,20190712,9.1,9.2,9.1,9.2,86810
ACB,20190712,30.3,30.4,30,30.1,888185
ACM,20190712,0.5,0.5,0.4,0.5,101500
AAV,20190711,9.3,9.3,9.1,9.2,69405
ACB,20190711,29.6,30.4,29.6,30.2,2082872
ACM,20190711,0.4,0.5,0.4,0.5,356600
AAV,20190710,9.2,9.3,9.2,9.3,74481
ACB,20190710,29.8,30,29.6,29.6,1121395
ACM,20190710,0.6,0.6,0.4,0.4,214200
AAV,20190709,9.2,9.2,9.1,9.2,53300
ACB,20190709,29,29.8,29,29.8,2778824
ACM,20190709,0.5,0.6,0.5,0.5,163000
AAV,20190708,9.1,9.2,9.1,9.2,12187
ACB,20190708,29.2,29.4,28.9,29,428679
ACM,20190708,0.6,0.6,0.5,0.5,48900
AAV,20190705,9.2,9.2,9,9.1,17886
ACB,20190705,29.3,29.4,29.1,29.2,799873
ACM,20190705,0.6,0.6,0.5,0.5,380810
AAV,20190704,9.1,9.2,9.1,9.1,36224
ACB,20190704,28.9,29.3,28.9,29.2,925764
ACM,20190704,0.6,0.6,0.5,0.6,204100
ADC,20190704,15.6,15.6,15.6,15.6,3500
AAV,20190703,8.9,9.2,8.9,9.1,117010
ACB,20190703,29,29.1,28.7,28.8,643573
ACM,20190703,0.5,0.6,0.5,0.5,62100
ADC,20190703,15,15,14.2,14.2,500
AAV,20190702,9,9.1,8.9,9,52826
ACB,20190702,29.2,29.2,28.9,28.9,388434
ACM,20190702,0.6,0.6,0.5,0.5,73700
AAV,20190701,9,9,8.8,9,85411
ACB,20190701,29.4,29.4,29,29.2,640739
ACM,20190701,0.5,0.6,0.4,0.5,70700
ADC,20190701,15.5,15.5,15.5,15.5,390
AAV,20190628,9.2,9.5,8.9,9,93057
ACB,20190628,28.6,28.9,28.5,28.9,670700
ACM,20190628,0.5,0.6,0.5,0.5,211100
ADC,20190628,16.5,16.5,16.5,16.5,400
AAV,20190627,10,10,9.9,10,127718
ACB,20190627,29,29.1,28.6,28.6,873525
ACM,20190627,0.6,0.6,0.4,0.6,177100
AAV,20190626,10,10.1,10,10.1,136200
ACB,20190626,29,29.2,29,29,389568
ACM,20190626,0.6,0.6,0.5,0.5,110120
AAV,20190625,10.1,10.1,9.9,10,126400
ACB,20190625,29.5,29.6,29,29.2,1331315
ACM,20190625,0.6,0.6,0.5,0.5,338900
ADC,20190625,16.6,16.6,16.6,16.6,100
AAV,20190624,10,10.1,9.9,10.1,137800
ACB,20190624,29.5,29.7,29.4,29.5,1421227
ACM,20190624,0.6,0.6,0.5,0.5,60500
ADC,20190624,16.6,16.6,16.6,16.6,100
AAV,20190621,10,10.1,9.9,10.1,97675
ACB,20190621,29.6,30,29.4,29.5,826692
ACM,20190621,0.6,0.6,0.4,0.5,301200
AAV,20190620,10.1,10.2,10,10.1,179330
ACB,20190620,28.9,29.6,28.8,29.6,1436398
ACM,20190620,0.5,0.6,0.4,0.5,224150
AAV,20190619,10.3,10.3,10,10.1,118635
ACB,20190619,28.9,29.1,28.8,28.9,506197
ACM,20190619,0.6,0.6,0.5,0.5,23500
AAV,20190618,10,10.3,10,10.1,253900
ACB,20190618,28.7,29,28.7,28.9,769216
ACM,20190618,0.5,0.6,0.5,0.5,78900
AAV,20190617,10,10,10,10,57805
ACB,20190617,28.7,28.9,28.6,28.7,896432
ACM,20190617,0.6,0.6,0.5,0.5,45200
ADC,20190617,15.5,15.5,15.5,15.5,600
AAV,20190614,10.1,10.2,9.9,10,161810
ACB,20190614,28.6,29,28.6,28.7,1047441
ACM,20190614,0.5,0.6,0.5,0.5,44900
AAV,20190613,10,10.1,10,10.1,84818
ACB,20190613,28.5,28.7,28.5,28.6,846792
ACM,20190613,0.6,0.6,0.5,0.5,287760
ADC,20190613,15.3,15.3,15.3,15.3,1000
AAV,20190612,10.1,10.1,9.9,10,148000
ACB,20190612,28.6,28.7,28.5,28.5,557708
ACM,20190612,0.5,0.6,0.5,0.6,71400
ADC,20190612,17,17,17,17,210
AAV,20190611,10,10.2,9.9,10.1,99510
ACB,20190611,28.6,28.7,28.6,28.6,563995
ACM,20190611,0.5,0.6,0.5,0.5,147700
AAV,20190610,10,10.2,10,10.1,174330
ACB,20190610,28.7,28.9,28.6,28.6,463155
ACM,20190610,0.5,0.6,0.5,0.5,51500
ADC,20190610,15.5,15.5,15.5,15.5,100
AAV,20190607,10,10.1,9.9,10,99605
ACB,20190607,28.5,28.8,28.5,28.7,282088
ACM,20190607,0.5,0.6,0.5,0.5,28200
AAV,20190606,10,10.1,9.9,10,32510
ACB,20190606,28.9,28.9,28.4,28.5,912088
ACM,20190606,0.5,0.6,0.5,0.6,90000
ADC,20190606,14.6,14.6,14.6,14.6,20
AAV,20190605,9.9,10.2,9.9,10,180990
ACB,20190605,28.6,28.9,28.6,28.9,1056785
ACM,20190605,0.6,0.6,0.5,0.5,119000
AAV,20190604,10,10,9.8,9.9,83710
ACB,20190604,28.7,29,28.6,28.6,870018
ACM,20190604,0.6,0.6,0.5,0.5,223400
ADC,20190604,14.6,14.6,14.6,14.6,505
AAV,20190603,9.9,10,9.9,10,83900
ACB,20190603,28.7,29,28.6,28.7,1150302
ACM,20190603,0.6,0.6,0.5,0.5,183800
AAV,20190531,10,10,9.9,10,53600
ACB,20190531,29,29.1,28.7,29,1025615
ACM,20190531,0.6,0.6,0.5,0.5,47000
ADC,20190531,14.4,14.4,14.4,14.4,20
AAV,20190530,10,10,9.8,10,76450
ACB,20190530,29.1,29.2,29,29.1,725399
ACM,20190530,0.6,0.6,0.4,0.5,347311
AAV,20190529,10,10.1,9.9,10,84750
ACB,20190529,28.9,29.2,28.7,29.2,1083726
ACM,20190529,0.6,0.6,0.5,0.5,159800
ADC,20190529,14.4,14.4,14.4,14.4,205
AAV,20190528,10.1,10.1,9.9,10,78900
ACB,20190528,29,29.2,28.9,28.9,941132
ACM,20190528,0.6,0.6,0.5,0.6,114400
AAV,20190527,10,10.1,10,10.1,93745
ACB,20190527,29.1,29.2,29,29,911886
ACM,20190527,0.6,0.6,0.5,0.6,43520
AAV,20190524,10.1,10.2,9.9,10.1,242570
ACB,20190524,27.2,29.5,27.2,29.2,891367
ACM,20190524,0.6,0.6,0.5,0.5,1546000
AAV,20190523,10.2,10.3,10,10.2,109155
ACB,20190523,29.9,30,29.3,29.5,630966
ACM,20190523,0.5,0.6,0.5,0.5,137710
ADC,20190523,14.4,14.4,14.4,14.4,1100
AAV,20190522,10.1,10.3,10,10.2,305025
ACB,20190522,29.4,29.9,29.4,29.6,1274690
ACM,20190522,0.5,0.6,0.5,0.5,54600
ADC,20190522,14.4,14.4,14.4,14.4,10
AAV,20190521,10.4,10.4,10,10.1,599120
ACB,20190521,29.4,29.7,29.3,29.4,1385291
ACM,20190521,0.6,0.6,0.5,0.5,24100
AAV,20190520,10.7,10.7,10.1,10.4,637325
ACB,20190520,29.3,29.5,29.1,29.3,675438
ACM,20190520,0.6,0.6,0.5,0.6,42410
ADC,20190520,14.4,14.4,14.4,14.4,100
AAV,20190517,11.2,11.2,10.7,10.7,206320
ACB,20190517,29.3,29.4,29.2,29.2,852070
ACM,20190517,0.5,0.6,0.5,0.6,64100
ADC,20190517,14.5,14.5,14.5,14.5,700
AAV,20190516,10,11,9.9,11,1413027
ACB,20190516,29.6,29.6,29.2,29.3,1467241
ACM,20190516,0.6,0.6,0.5,0.5,81400
AAV,20190515,10,10.1,9.8,10,305430
ACB,20190515,29.1,29.7,29.1,29.5,1290890
ACM,20190515,0.5,0.6,0.5,0.6,94701
AAV,20190514,9.9,10,9.8,10,86557
ACB,20190514,29.2,29.3,28.9,29.1,1601854
ACM,20190514,0.6,0.6,0.5,0.6,138800
AAV,20190513,10,10.1,9.8,10,95800
ACB,20190513,29.4,29.6,29.2,29.2,913337
ACM,20190513,0.5,0.6,0.5,0.6,347600
AAV,20190510,10.1,10.1,9.8,10,161200
ACB,20190510,29.1,29.4,29,29.3,646916
ACM,20190510,0.6,0.7,0.5,0.6,364600
AAV,20190509,10.1,10.2,9.9,10,260700
ACB,20190509,29.4,29.5,29.1,29.1,603773
ACM,20190509,0.7,0.7,0.6,0.6,273400
AAV,20190508,10.2,10.2,9.8,10,201812
ACB,20190508,29.3,29.6,29.1,29.5,1019991
ACM,20190508,0.7,0.7,0.5,0.7,325400
AAV,20190507,10.3,10.3,10,10.1,136334
ACB,20190507,30,30,29.2,29.5,869471
ACM,20190507,0.6,0.7,0.6,0.6,462100
AAV,20190506,10.3,10.3,10.1,10.2,103398
ACB,20190506,30,30,29.4,29.4,1381176
AAV,20190503,10.2,10.3,10.2,10.3,214026
ACB,20190503,29.8,30,29.8,30,1115126
ACM,20190503,0.6,0.6,0.5,0.6,694400
AAV,20190502,10.2,10.3,10.1,10.2,264916
ACB,20190502,30.2,30.3,29.7,29.7,1134878
ADC,20190502,15.7,15.7,15.7,15.7,100
AAV,20190426,10,10.3,9.9,10.3,90884
ACB,20190426,30,30.2,29.9,30.1,1123078
ACM,20190426,0.6,0.7,0.5,0.5,525500
AAV,20190425,10.1,10.1,10,10.1,21815
ACB,20190425,30.1,30.4,29.9,30,745480
AAV,20190424,10.1,10.1,10,10.1,89100
ACB,20190424,29.7,30.2,29.5,30.1,1062284
AAV,20190423,10.1,10.2,9.9,10,141080
ACB,20190423,29.4,29.9,29.1,29.6,1651748
AAV,20190422,10.1,10.1,9.9,10.1,131200
ACB,20190422,29.7,29.7,29.1,29.3,1362678
AAV,20190419,10.2,10.2,10,10.1,183309
ACB,20190419,29.8,29.9,29.6,29.6,599302
ACM,20190419,0.5,0.6,0.4,0.6,1938600
AAV,20190418,10.1,10.3,9.9,10.2,155840
ACB,20190418,29.3,30,29.3,29.7,1019057
ADC,20190418,15,15,15,15,10
AAV,20190417,10.1,10.2,10,10.1,107011
ACB,20190417,30.1,30.3,29.9,29.9,688254
ADC,20190417,15,15,15,15,100
AAV,20190416,10.3,10.3,10,10.2,93770
ACB,20190416,30.2,30.2,29.8,30,1328836
AAV,20190412,10.3,10.3,10,10.3,175745
ACB,20190412,30.2,30.3,30,30.2,1051329
ACM,20190412,0.5,0.6,0.5,0.5,1611500
ADC,20190412,15.3,15.3,15.3,15.3,10
AAV,20190411,10.2,10.3,10.1,10.3,162100
ACB,20190411,30.6,30.6,30.1,30.3,905666
AAV,20190410,10.3,10.4,9.9,10.1,284845
ACB,20190410,30.3,30.5,30.2,30.2,868574
AAV,20190409,10.5,10.5,10.2,10.4,231830
ACB,20190409,30.8,31,30.5,30.5,1801683
AAV,20190408,10.4,10.6,10.2,10.5,194510
ACB,20190408,30.2,30.9,30.2,30.8,2224599
AAV,20190405,10.3,10.5,10.1,10.4,334948
ACB,20190405,30.2,30.4,30.1,30.2,767879
ACM,20190405,0.6,0.7,0.5,0.6,994100
AAV,20190404,10.2,10.4,10.2,10.3,265315
ACB,20190404,29.9,30.3,29.9,30.2,1091143
ACM,20190404,0.7,0.7,0.6,0.6,101700
AAV,20190403,10,10.2,10,10.2,148000
ACB,20190403,30.5,30.5,29.9,30.1,1394796
ACM,20190403,0.7,0.7,0.6,0.6,233700
ADC,20190403,15.3,15.3,15.3,15.3,100
AAV,20190402,10.1,10.3,9.9,10.1,363940
ACB,20190402,30.5,30.7,30.3,30.3,1184570
ACM,20190402,0.6,0.7,0.6,0.7,127300
AAV,20190401,10,10.2,9.9,10.1,211825
ACB,20190401,30.3,30.5,30.3,30.3,751744
ACM,20190401,0.6,0.7,0.5,0.6,1326400
AAV,20190329,10.2,10.3,10,10,222160
ACB,20190329,30.3,30.5,30.2,30.3,1915257
ACM,20190329,0.6,0.7,0.6,0.6,71900
AAV,20190328,10,10.5,9.9,10.2,447400
ACB,20190328,30.4,30.5,30.2,30.3,1366727
ACM,20190328,0.7,0.7,0.6,0.7,58700
ADC,20190328,15.1,15.1,15.1,15.1,200
AAV,20190327,9.7,10,9.5,10,323413
ACB,20190327,30.4,30.6,30.2,30.4,856984
ACM,20190327,0.7,0.7,0.6,0.6,139500
AAV,20190326,9.5,9.8,9.2,9.8,199900
ACB,20190326,30.2,30.4,30.1,30.3,1540206
ACM,20190326,0.6,0.7,0.6,0.7,26900
AAV,20190325,9.6,9.6,9.2,9.5,156247
ACB,20190325,30.4,30.4,29.9,30.1,2275202
ACM,20190325,0.6,0.7,0.6,0.6,137200
AAV,20190322,9.6,9.6,9.4,9.5,134600
ACB,20190322,30.4,30.7,30.4,30.5,1819172
ACM,20190322,0.7,0.7,0.6,0.7,99119
AAV,20190321,9.7,9.8,9.6,9.6,188249
ACB,20190321,31,31.4,30.4,30.4,2939770
ACM,20190321,0.6,0.7,0.6,0.7,70110
ADC,20190321,15.3,15.3,15.3,15.3,10
AAV,20190320,9.8,9.8,9.6,9.7,190650
ACB,20190320,31.4,31.4,30.7,31,3143264
ACM,20190320,0.7,0.7,0.6,0.7,99290
ADC,20190320,15.3,15.3,15.3,15.3,300
AAV,20190319,9.5,10,9.3,9.7,268530
ACB,20190319,32,32,31.2,31.3,2828856
ACM,20190319,0.7,0.8,0.7,0.7,140400
AAV,20190318,9.6,9.7,9.5,9.7,106100
ACB,20190318,31.8,32.2,31.7,31.9,3739699
ACM,20190318,0.7,0.8,0.6,0.8,501209
AAV,20190315,9.6,9.7,9.5,9.7,24116
ACB,20190315,31.6,31.8,31.3,31.7,2649931
ACM,20190315,0.7,0.8,0.7,0.7,751500
AAV,20190314,9.6,9.7,9.5,9.7,112600
ACB,20190314,31.4,32,31.3,31.5,2333220
ACM,20190314,0.7,0.8,0.6,0.8,248100
ADC,20190314,15.3,15.3,15.3,15.3,110
AAV,20190313,9.8,9.8,9.6,9.7,26376
ACB,20190313,31.1,31.7,30.9,31.4,5473410
ACM,20190313,0.8,0.8,0.7,0.7,232400
AAV,20190312,10.3,10.3,9.5,9.7,218516
ACB,20190312,30.5,30.9,30.3,30.9,2504257
ACM,20190312,0.8,0.8,0.6,0.8,559110
AAV,20190311,10.8,10.8,10.4,10.4,174014
ACB,20190311,30.3,30.6,30.2,30.4,1032198
ACM,20190311,0.7,0.8,0.7,0.7,65800
ADC,20190311,15.3,15.3,15.3,15.3,210
AAV,20190308,10.5,11.2,10.4,10.9,226647
ACB,20190308,30.4,30.6,30.2,30.3,1416810
ACM,20190308,0.7,0.8,0.7,0.8,94117
AAV,20190307,9.4,10.3,9.3,10.3,688154
ACB,20190307,30.4,30.7,30.3,30.5,3301746
ACM,20190307,0.8,0.9,0.7,0.8,876100
ADC,20190307,16.5,16.7,16.5,16.7,210
AAV,20190306,9.4,9.4,9.2,9.4,24200
ACB,20190306,30.2,30.4,30,30.3,1178516
ACM,20190306,0.7,0.8,0.7,0.8,1715360
ADC,20190306,17,17,17,17,75
AAV,20190305,9.4,9.5,9.3,9.4,63965
ACB,20190305,30.4,30.7,30.1,30.3,2465893
ACM,20190305,0.7,0.7,0.6,0.7,50600
AAV,20190304,9.4,9.5,9.3,9.4,47450
ACB,20190304,30,30.5,29.9,30.4,3120806
ACM,20190304,0.6,0.7,0.6,0.6,79100
AAV,20190301,9.5,9.5,9.3,9.4,16165
ACB,20190301,29.8,30.1,29.5,30,1478830
ACM,20190301,0.5,0.6,0.5,0.6,111700
ADC,20190301,17.5,17.5,17,17,300
